Target,Prediction
0.28,0.33272
-0.01,0.057755
0.12,0.10982
-0.48,-0.44267
-0.44,-0.57336
0.32,0.36159
0.48,0.45493
0.39,0.29998
0.23,0.2169
0.54,0.52769
0.61,0.56303
0.72,0.681430667
0.82,0.732344
0.29,0.33026
0.3,0.35732
0.28,0.258876667
0.29,0.25539
0.41,0.46245
0.51,0.52291
0.21,0.18498
0.03,0.11623
0.4,0.39378
0.46,0.4186
0.37,0.40823
0.53,0.50597
0.44,0.43874
0.48,0.46838
0.47,0.45828
0.52,0.51284
0.29,0.31317
0.32,0.35518
0.43,0.44264
0.54,0.51582
0.06,0.05579
-0.04,0.00401
0.12,0.10408
0.14,0.10433
-0.11,-0.05858
-0.14,-0.10971
-0.06,-0.05341
-0.13,-0.11509
-0.07,-0.05459
0.23,0.19868
-0.15,-0.11907
0.11,0.06097
0.12,0.04557
0.16,0.15297
0.18,0.14324
0.07,0.03104
-0.16,-0.085671667
0.12,0.11398
0.11,0.10733
0.1,0.10654
0.11,0.0909
-0.03,-0.0114
-0.11,-0.05664
0.59,0.51152
0.53,0.47124
0,0.01203
0,0.00228
0.12,0.13357
0.15,0.14284
0.12,0.1366
0.14,0.13403
0.29,0.27679
0.31,0.28408
0.25,0.244324
0.24,0.242686667
0.17,0.1553
-0.07,-0.0153
-0.17,-0.09769
0.31,0.294
0.32,0.29331
0.31,0.30025
0.32,0.29622
0.26,0.24262
0.26,0.21226
0.35,0.39113
0.42,0.44305
0.37,0.2755
0.23,0.19319
0.09,0.08392
0.05,0.03888
0.56,0.51792
0.66,0.53826
0.63,0.63955
0.8,0.74483
0.38,0.37962
0.5,0.47507
0.51,0.48788
0.61,0.54116
0.55,0.5571
0.7,0.642
0.28,0.31656
0.36,0.37587
0.37,0.32657
0.3,0.27286
0.37,0.37391
0.45,0.432706929
0.37,0.35991
0.45,0.43493
0.25,0.28479
0.3,0.30523
0.3,0.28594
0.34,0.28104
-0.05,-0.06047
-0.14,-0.14239
-0.07,-0.07236
-0.21,-0.16681
0.34,0.23629
0.06,0.10585
0.66,0.58255
0.73,0.59646
0.71,0.67551
0.79,0.70601
0.85,0.851373333
0.97,0.93069881
0,0.026762
0.01,0.02213
0.21,0.23536
0.23,0.24184
0.29,0.32218
0.32,0.3508
0.43,0.28604
0.1,0.14149
0.33,0.3279
0.35,0.33927
0.28,0.32323
0.34,0.35167
0.34,0.3497
0.33,0.3663
0.39,0.40486
0.42,0.43131
0,0.025242
0,0.01426
1.1,1.00504
1.11,1.00833
0.85,0.79968
0.83,0.80189
1.07,0.99445
1.15,1.03988
0.35,0.27069
0.68,0.63333
0.78,0.69834
0.58,0.51227
0.62,0.491246667
0.18,0.17961
-0.04,-0.03868
-0.15,-0.10633
0.58,0.56034
0.57,0.564526667
-0.16,-0.25041
-0.83,-0.54206
0.49,0.51202
0.61,0.57877
0.21,0.22818
0.13,0.19349
0.56,0.554246667
0.68,0.622505
0.71,0.74136
1.03,0.88144
0.37,0.32887
0.08,0.19554
0.48,0.42609
0.27,0.29104
0.19,0.29831
0.49,0.41789
0.48,0.43486
0.38,0.40223
-0.16,-0.20923
-0.66,-0.44435
0.86,0.66166
0.6,0.56056
-0.1,-0.131341333
-0.57,-0.415468
-0.21,-0.13895
-0.7,-0.47819
0.19,0.16916
0,0.01325
0.21,0.15372
0.06,0.0212
0.3,0.25985
0.12,0.19063
0.17,0.11902
-0.03,-0.071247
0.21,0.154346667
0,-0.033698
-0.03,0.01534
-0.24,-0.171202
-0.02,0.02734
-0.17,-0.128918
0.24,0.198685
0.12,0.0652
0.22,0.19195
0.16,0.11782
-0.24,-0.22982
-0.61,-0.5131
0.91,0.73084
0.57,0.57305
-0.04,-0.03546
-0.34,-0.27433
0.44,0.4268
0.39,0.39828
0.2,0.16764
0.03,-0.01167
1.76,1.60357
1.91,1.66287
0.71,0.65423
0.78,0.69231
0.62,0.625432
0.91,0.749846667
-0.47,-0.44395
0.1,0.0982
-0.24,-0.079525
0.43,0.34983
0.35,0.25024
0.48,0.42976
0.28,0.33915
0.34,0.33574
0.25,0.279
0.36,0.37457
0.36,0.35559
0.38,0.38331
0.35,0.35951
0.21,0.14119
-0.09,-0.01336
0.09,0.02325
-0.25,-0.15402
0.1,0.07846
-0.25,-0.195586
0.25,0.2207
0.08,0.1359
0.2,0.18843
0.02,0.12161
-0.16,-0.07595
-0.16,-0.086445
0.12,0.064880889
-0.27,-0.08021
0.38,0.31181
0.26,0.21254
0.31,0.35702
0.18,0.31502
0.56,0.52567
0.46,0.48673
0.39,0.36182
0.31,0.319615833
0.12,0.04219
-0.37,-0.20092
0.55,0.54629
0.7,0.6361
-0.81,-0.59193
0.29,0.247528833
0,0.123231571
0.44,0.4701
0.45,0.49579
0.56,0.533506667
0.53,0.53614
0.39,0.37645
0.36,0.37214
0.03,0.04462
0.06,0.06434
0.78,0.73404
0.9,0.79493
0.8,0.69581
0.7,0.65313
0.54,0.51487
0.61,0.56279
0.49,0.50309
0.59,0.56193
0.63,0.63204
0.8,0.71158
0.06,0.066632
0.05,0.05238
0.36,0.347373333
0.42,0.384489095
0.2,0.23781
0.26,0.273978
-0.36,-0.50487
-1.21,-0.86369
0.5,0.456926333
0.54,0.483195667
-0.04,-0.028087865
-0.07,-0.060860444
0.21,0.19851
0.17,0.13588
1,0.82756
0.9,0.7312
0.18,0.17274
0.03,0.0524
0.26,0.25504
0.19,0.22935
0.48,0.47058
0.51,0.49945
0.45,0.45259
0.48,0.48549
0.44,0.45014
0.48,0.48431
0.38,0.39358
0.47,0.41296
0.4,0.41932
0.5,0.4877
0.26,0.2235
0.2,0.17099
0.31,0.2955
0.24,0.26472
0.19,0.16929
0.12,0.11907
0.23,0.23281
0.2,0.21367
0.15,0.15187
0,0.03074
0.33,0.34848
0.37,0.36571
0.44,0.4239
0.48,0.44629
0.51,0.48958
0.52,0.48748
0.48,0.47896
0.46,0.47437
0.39,0.40257
0.44,0.424502
0.44,0.44235
0.45,0.47315
0.26,0.19887
